"['Michael', 'pays', 'for', 'coffee', '.']",[ True]
"['Albert', 'pays', 'for', 'coffee', '.']",[ True]
"['Patricia', 'pays', 'for', 'coffee', '.']",[ True]
"['Christine', 'pays', 'for', 'coffee', '.']",[ True]
"['Edith', 'pays', 'for', 'coffee', '.']",[ True]
"['Adam', 'pays', 'for', 'coffee', '.']",[ True]
"['Florence', 'pays', 'for', 'coffee', '.']",[ True]
"['Evelyn', 'pays', 'for', 'coffee', '.']",[ True]
"['Sandra', 'pays', 'for', 'coffee', '.']",[ True]
"['Emily', 'pays', 'for', 'coffee', '.']",[ True]
"['Thomas', 'pays', 'for', 'coffee', '.']",[ True]
"['Maria', 'pays', 'for', 'coffee', '.']",[ True]
"['Edith', 'pays', 'for', 'coffee', '.']",[ True]
"['Howard', 'pays', 'for', 'coffee', '.']",[ True]
"['Eleanor', 'pays', 'for', 'coffee', '.']",[ True]
"['Suzanne', 'pays', 'for', 'coffee', '.']",[ True]
"['Rebecca', 'pays', 'for', 'coffee', '.']",[ True]
"['Betty', 'pays', 'for', 'coffee', '.']",[ True]
"['Susan', 'pays', 'for', 'coffee', '.']",[ True]
"['Albert', 'pays', 'for', 'coffee', '.']",[ True]
"['Jack', 'pays', 'for', 'coffee', '.']",[ True]
"['Alison', 'pays', 'for', 'coffee', '.']",[False]
"['Frances', 'pays', 'for', 'coffee', '.']",[ True]
"['Ken', 'pays', 'for', 'coffee', '.']",[ True]
"['Chris', 'pays', 'for', 'coffee', '.']",[ True]
"['Alison', 'pays', 'for', 'coffee', '.']",[False]
"['Philip', 'pays', 'for', 'coffee', '.']",[ True]
"['Nick', 'pays', 'for', 'coffee', '.']",[ True]
"['Julia', 'pays', 'for', 'coffee', '.']",[ True]
"['Anne', 'pays', 'for', 'coffee', '.']",[ True]
"['Kathleen', 'pays', 'for', 'coffee', '.']",[ True]
"['Adam', 'pays', 'for', 'coffee', '.']",[ True]
"['Eleanor', 'pays', 'for', 'coffee', '.']",[ True]
"['Julia', 'pays', 'for', 'coffee', '.']",[ True]
"['Samuel', 'pays', 'for', 'coffee', '.']",[ True]
"['Harold', 'pays', 'for', 'coffee', '.']",[ True]
"['Janet', 'pays', 'for', 'coffee', '.']",[ True]
"['Nicole', 'pays', 'for', 'coffee', '.']",[ True]
"['Arthur', 'pays', 'for', 'coffee', '.']",[ True]
"['Nick', 'pays', 'for', 'coffee', '.']",[ True]
"['Ian', 'pays', 'for', 'coffee', '.']",[ True]
"['Steven', 'pays', 'for', 'coffee', '.']",[ True]
"['Bruce', 'pays', 'for', 'coffee', '.']",[ True]
"['Edward', 'pays', 'for', 'coffee', '.']",[ True]
"['Chris', 'pays', 'for', 'coffee', '.']",[ True]
"['Charles', 'pays', 'for', 'coffee', '.']",[ True]
"['Evelyn', 'pays', 'for', 'coffee', '.']",[ True]
"['Joe', 'pays', 'for', 'coffee', '.']",[ True]
"['Elaine', 'pays', 'for', 'coffee', '.']",[ True]
"['Ryan', 'pays', 'for', 'coffee', '.']",[ True]
"['Eleanor', 'pays', 'for', 'coffee', '.']",[ True]
"['Pamela', 'pays', 'for', 'coffee', '.']",[ True]
"['Al', 'pays', 'for', 'coffee', '.']",[ True]
"['Don', 'pays', 'for', 'coffee', '.']",[ True]
"['Laura', 'pays', 'for', 'coffee', '.']",[ True]
"['Lawrence', 'pays', 'for', 'coffee', '.']",[False]
"['Kim', 'pays', 'for', 'coffee', '.']",[ True]
"['Ruth', 'pays', 'for', 'coffee', '.']",[ True]
"['Philip', 'pays', 'for', 'coffee', '.']",[ True]
"['Benjamin', 'pays', 'for', 'coffee', '.']",[ True]
"['Dorothy', 'pays', 'for', 'coffee', '.']",[ True]
"['Steve', 'pays', 'for', 'coffee', '.']",[ True]
"['Stephanie', 'pays', 'for', 'coffee', '.']",[ True]
"['Jonathan', 'pays', 'for', 'coffee', '.']",[ True]
"['Richard', 'pays', 'for', 'coffee', '.']",[ True]
"['Betty', 'pays', 'for', 'coffee', '.']",[ True]
"['Kelly', 'pays', 'for', 'coffee', '.']",[ True]
"['Kevin', 'pays', 'for', 'coffee', '.']",[ True]
"['Edwin', 'pays', 'for', 'coffee', '.']",[ True]
"['Scott', 'pays', 'for', 'coffee', '.']",[ True]
"['Tim', 'pays', 'for', 'coffee', '.']",[ True]
"['Charlotte', 'pays', 'for', 'coffee', '.']",[ True]
"['Ellen', 'pays', 'for', 'coffee', '.']",[ True]
"['Wendy', 'pays', 'for', 'coffee', '.']",[ True]
"['Lauren', 'pays', 'for', 'coffee', '.']",[ True]
"['Kelly', 'pays', 'for', 'coffee', '.']",[ True]
"['Angela', 'pays', 'for', 'coffee', '.']",[ True]
"['Samuel', 'pays', 'for', 'coffee', '.']",[ True]
"['Rebecca', 'pays', 'for', 'coffee', '.']",[ True]
"['Mark', 'pays', 'for', 'coffee', '.']",[ True]
"['Alan', 'pays', 'for', 'coffee', '.']",[ True]
"['Helen', 'pays', 'for', 'coffee', '.']",[ True]
