"['Ray', 'payed', 'for', 'coffee', '.']",[ True]
"['Elizabeth', 'payed', 'for', 'coffee', '.']",[ True]
"['Kevin', 'payed', 'for', 'coffee', '.']",[ True]
"['Wendy', 'payed', 'for', 'coffee', '.']",[ True]
"['Kelly', 'payed', 'for', 'coffee', '.']",[False]
"['Alice', 'payed', 'for', 'coffee', '.']",[ True]
"['Florence', 'payed', 'for', 'coffee', '.']",[False]
"['Bobby', 'payed', 'for', 'coffee', '.']",[False]
"['Julia', 'payed', 'for', 'coffee', '.']",[ True]
"['Joan', 'payed', 'for', 'coffee', '.']",[False]
"['Charles', 'payed', 'for', 'coffee', '.']",[ True]
"['Anna', 'payed', 'for', 'coffee', '.']",[False]
"['Philip', 'payed', 'for', 'coffee', '.']",[ True]
"['Ken', 'payed', 'for', 'coffee', '.']",[False]
"['Rachel', 'payed', 'for', 'coffee', '.']",[ True]
"['Joe', 'payed', 'for', 'coffee', '.']",[False]
"['Stephanie', 'payed', 'for', 'coffee', '.']",[ True]
"['Donald', 'payed', 'for', 'coffee', '.']",[False]
"['Dorothy', 'payed', 'for', 'coffee', '.']",[ True]
"['Claire', 'payed', 'for', 'coffee', '.']",[False]
"['Adam', 'payed', 'for', 'coffee', '.']",[False]
"['Larry', 'payed', 'for', 'coffee', '.']",[ True]
"['John', 'payed', 'for', 'coffee', '.']",[False]
"['Ann', 'payed', 'for', 'coffee', '.']",[False]
"['Sophie', 'payed', 'for', 'coffee', '.']",[False]
"['Albert', 'payed', 'for', 'coffee', '.']",[False]
"['Julie', 'payed', 'for', 'coffee', '.']",[False]
"['Emma', 'payed', 'for', 'coffee', '.']",[ True]
"['Dave', 'payed', 'for', 'coffee', '.']",[False]
"['James', 'payed', 'for', 'coffee', '.']",[False]
"['Jim', 'payed', 'for', 'coffee', '.']",[False]
"['Susan', 'payed', 'for', 'coffee', '.']",[False]
"['Sandra', 'payed', 'for', 'coffee', '.']",[False]
"['Victoria', 'payed', 'for', 'coffee', '.']",[False]
"['Christine', 'payed', 'for', 'coffee', '.']",[False]
"['Emma', 'payed', 'for', 'coffee', '.']",[ True]
"['Sophie', 'payed', 'for', 'coffee', '.']",[False]
"['David', 'payed', 'for', 'coffee', '.']",[False]
"['Victoria', 'payed', 'for', 'coffee', '.']",[False]
"['Ruth', 'payed', 'for', 'coffee', '.']",[ True]
"['Ed', 'payed', 'for', 'coffee', '.']",[ True]
"['Gary', 'payed', 'for', 'coffee', '.']",[ True]
"['Sharon', 'payed', 'for', 'coffee', '.']",[ True]
"['Frederick', 'payed', 'for', 'coffee', '.']",[ True]
"['Hugh', 'payed', 'for', 'coffee', '.']",[ True]
"['Charles', 'payed', 'for', 'coffee', '.']",[ True]
"['Albert', 'payed', 'for', 'coffee', '.']",[False]
"['Donna', 'payed', 'for', 'coffee', '.']",[ True]
"['Don', 'payed', 'for', 'coffee', '.']",[ True]
"['Ryan', 'payed', 'for', 'coffee', '.']",[ True]
"['Roger', 'payed', 'for', 'coffee', '.']",[ True]
"['Mark', 'payed', 'for', 'coffee', '.']",[False]
"['Heather', 'payed', 'for', 'coffee', '.']",[ True]
"['Kathleen', 'payed', 'for', 'coffee', '.']",[False]
"['Gary', 'payed', 'for', 'coffee', '.']",[ True]
"['Matthew', 'payed', 'for', 'coffee', '.']",[ True]
"['Judy', 'payed', 'for', 'coffee', '.']",[False]
"['Sue', 'payed', 'for', 'coffee', '.']",[ True]
"['Joe', 'payed', 'for', 'coffee', '.']",[False]
"['Claire', 'payed', 'for', 'coffee', '.']",[False]
"['Hugh', 'payed', 'for', 'coffee', '.']",[ True]
"['Frances', 'payed', 'for', 'coffee', '.']",[False]
"['Andrew', 'payed', 'for', 'coffee', '.']",[False]
"['Richard', 'payed', 'for', 'coffee', '.']",[False]
